,Title,Ingredients,Steps,Loves,URL,Category,Formatted Ingredients
0,Semur Ayam dan Kentang,"1 kg Ayam potong_potong. Goreng terlebih dahulu--1/2 kg kentang, kupas, potong bulat dan goreng--6 siung bawang putih dihaluskan--3 siung bawang merah dihaluskan--6 sdm kecap manis atau sesuai selera--1/2 sdt merica bubuk--1 sdm saus tiram--Secukupnya garam--Secukupnya gula--1 ruas jahe geprek--Secukupnya air--Minyak untuk menggoreng ayam--",Tumis bumbu halus dan jahe sampai harum. Masukkan ayam dan Kentang serta bumbu lainnya. Masukkan air. Masak sampai ayam matang dan air meresap. Test rasa. Angkat dan sajikan.--,22,/id/resep/4067098-semur-ayam-dan-kentang,Ayam,1kg-ayam; 200g-kentang; 50g-bawang putih; 50g-bawang merah; 6sdm-kecap manis; 1/2sdt-merica; 1sdm-saus tiram; 1sdt-garam; 1sdt-gula; 10g-jahe; air; minyak
1,Mie Ayam,1/2 kg mie telur--1/2 ekor ayam--1 buah bawang bombay--5 siung bawang merah haluskan--6 siung bawang putih haluskan--2 ruas jahe haluskan--3 sendok makan kecap manis--3 sendok makan kecap asin--2 sendok makan saos tiram--1 sendok makan kecap inggris--1 sendok makan minyak wijen--3 lembar daun jeruk--1 lembar daun salam--1 batang serai--2 batang daun bawang--Garam dan penyedap rasa--1 sendok teh merica bubuk--,"Rebus mie telur sampai matang--Rebus ayam hingga empuk dengan sedikit garam kemudian potong kecil2--Tumis bawang bombay, bawang merah, bawang putih hingga harum--Tambahkan jahe giling, daun salam, daun jeruk dan serai.--Masukkan kecap manis, kecap asin, kecap inggris, minyak wijen dan saos tiram.--Masukan ayam yang telah di rebus aduk rata.--Masukkan garam, penyedap rasa, dan merica bubuk sesuai selera--Tambahkan sedikit air, masukan potongan daun bawang. Masak hingga empuk--Bahan kuah, siapkan air. Masukkan daun bawang, kaldu ayam, dan merica bubuk--Tata mie ayam. Letakkan mie, toping ayam dan siram dengan kuah.--",194,/id/resep/4337966-mie-ayam,Ayam,"500g-mie telur; 1/2-ayam; 1-bawang bombay; 5-bawang merah; 6-bawang putih; 2-jahe; 3-kecap manis; 3-kecap asin; 2-saus tiram; 1-kecap inggris; 1-minyak wijen; 3-daun jeruk; 1-daun salam; 1-serai; 2-daun bawang; Garam, penyedap rasa; 1-merica bubuk"
2,Mangut ayam,"1/4 ayam, potong--1 ikat daun kemangi, buang tangkai nya--1/2 bks kara--Salam--Serai--Daun jeruk--Garam,gula,masako--Asam jawa--secukupnya Air--Minyak untuk menumis--Bumbu yang dihaluskan--1/2 sdt ketumbar--1 ruas jahe--2 siung bawang putih dan bawang merah--1 ruas kunyit--2 butir kemiri--","Tumis bumbu xg dihaluskan sampai ngan salam dan serai, sampai harum lalu masukan daun jeruk, eiitss jgn lupa asam ny--Tambahkan air dan masukan ayam--Beri garam, gula, masako secukupnya--Tunggu sampai mendidih dan ayam empuk--Jika sudah tambahkan santan, aduk, tunggu lagi sampai santan tercampur dan tidak pecah--Jika sudah tambahkan daun kemangi, tunggu sampai stengah layu lalu matikan api dan sajikaaann....--",24,/id/resep/4347715-mangut-ayam,Ayam,1kg-ikan; 200ml-air; 1 ikat-daun kemangi; 1/2-santan; 1 lembar-salam; 1 batang-serai; 1 lembar-daun jeruk; garam; gula; masako; asam jawa; 1/2 sdt-ketumbar; 1 ruas-jahe; 2 siung-bawang; 1 ruas-kunyit; 2 butir-kemiri; minyak
3,Ceker sayap kepala ayam sambal mercon,3 kepala ayam--3 sayap ayam--3 ceker ayam--secukupnya Cabai rawit dan merah--secukupnya lada--garam--Gula--Bawang merah--Bawang putih--Saus tiram--Minyak goreng--Royco ayam--,"Rebus ayam sampai lunak, tiriskan--Siapkan wajan, haluskan bawang merah, bawang putih, merica, cabai, tumis hingga harum.--Tambahkan garam, royco ayam, gula, secukupnya.--Masukan kepala ceker dan wings yang telah direbus, aduk hingga rata, tambahkan sedikit air, tutup.--Kira kira bumbu meresap dan air sudah surut, tambahkan saus tiram, aduk sebentar, sajikan--Note: punya saya minyaknya kebanyakan, kalian bisa gunakan sedikit minyak saja untuk menumis,--Kalo mau lebih pedas bisa ditambah cabe bubuk atau boncabe level 30--",25,/id/resep/4315690-ceker-sayap-kepala-ayam-sambal-mercon,Ayam,1kg-ayam; 200ml-air; secukupnya-cabai; secukupnya-lada; secukupnya-garam; 100gr-bawang; 50gr-bawang-putih; 1sdm-saus-tiram; 2sdm-minyak; 1sdt-royco
4,Ayam Geprek Sambel Bawang,Bahan untuk sambelnya:--1 sdm garam--1/2 sdt gula--1/2 sdt penyedap rasa ayam--1/4 buah tomat--20 buah cabe--3 buah bawang merah--2 buah bawang putih--Minyak goreng (secukupnya)--Bahan untuk ayamnya:--Dada ayam (cuci bersih)--Tepung terigu--Tepung bumbu crispy--,"Balur dada ayam 🐥dengan tepung crispy yang sudah dicampur terigu--Goreng di minyak yang sudah dipanaskan🔥--Tiriskan--Goreng tomat🍅,bawang merah dan putih (sebentar saja)--Ulek bahan yang sudah digoreng beserta lombok🌶,tambahkan garam,gula dan penyedap rasa ayam. Tambahkan sedikit minyak gorengan ayam tadi--Penyet ayam🔪--Siap dinikmati dengan nasi hangat🍚--",14,/id/resep/4383663-ayam-geprek-sambel-bawang,Ayam,1sdm-garam; 1/2sdt-gula; 1/2sdt-penyedap ayam; 1/4-tomat; 20-cabe; 3-bawang merah; 2-bawang putih; Minyak goreng; Dada ayam; Tepung terigu; Tepung bumbu crispy
5,Ikan Patin Wokubelanga,1 ekor ikan patin potong2 cuci bersih--2 tangkai daun kemangi (me: skip krn gada)--2 btg daun bawang iris halus--1 lbr daun kunyit potong 2--1 tangkai serai geprek--2 lbr daun pandan iris halus--2 bh tomat iris halus--Bumbu halus:--10 bh cabe merah (me: 7bh)--5 btr bawang merah--2 ruas jahe--Garam seckpnya--,Siapkan bumbu2nya...haluskan lalu tumis...aduk2 sampai harum--Masukkan tomat..sereh..daun kunyit..daun pandan dan daun bawang..aduk2 hingga layu--Kasih air seckpnya... aduk2..test rasa..masukkan ikan patinnya...biarkan ikan matang..wajan hrs ditutup.--Setelah ikan matang masukkan daun kemanginya (me:skip)--Aduk2 hingga layu lalu angkat...tradaaa...siap u mkn siang.--,12,/id/resep/4061067-ikan-patin-wokubelanga,Ikan,1kg-ikan; 200ml-air; 2-daun bawang; 1-daun kunyit; 1-serai; 1-daun pandan; 2-tomat; 7-cabe merah; 5-bawang merah; 2-jahe; garam
6,Sup Ikan Kakap,2 buah ikan kakap segar ukuran sedang--1 buah serai geprek--2 buah daun jeruk--2 buah daun salam--1 ikat daun kemangi--1 buah jeruk nipis (ambil airnya)--Secukupnya minyak--1 liter air--2 bonggol daun bawang (iris seukuran 2 ruas jari)--Bumbu iris :--5 siung bawang merah--5 siung bawang putih--4 buah cabe keriting merah--3 buah cabe keriting hijau--3 buah cabe rawit--1 buah tomat--,"Potong ikan menjadi 4-6 bagian (tergantung besarnya).--Tumislah bumbu iris sampai harum (tanpa tomat) masukkan daun jeruk, daun salam, dan sereh.--Tuangkan air dan masak sampai mendidih. Tambahkan air perasan jeruk nipis.--Masukkan ikan, dan bumbu seperti gula, garam, potongan tomat. Cek rasanya.--Masak hingga matang. Tambahkan potongan daun bawang dan daun kemangi. Sajikan.--",33,/id/resep/4047780-sup-ikan-kakap,Ikan,1kg-ikan; 1-serai; 2-daun jeruk; 2-daun salam; 1-kemangi; 1-jeruk nipis; minyak; 1lt-air; 1-daun bawang; 5-bawang merah; 5-bawang putih; 4-cabe merah; 3-cabe hijau; 3-cabe rawit; 1-tomat
7,Otak otak jumbo ikan tengiri,1 kg ikan tengiri--2 sdm tapung tapioka--2 sdm tepung maizena--200 ml santan kental--2 tangkai daun bawang--Bahan bumbu halus--3 siung bawang putih--3 siung bawang merah--1/4 sdm lada halus--Bumbu kacang--5 buah cabai setan--2 siung bawang merah--1 genggam kacang goreng--300 ml air--secukupnya Daun pisang--,"Buang tulang ikan dan kerik dagingnya dr kulit ikan--Campurkan tepung tapioka,maizena,santan,daun bawang. Aduk sampai rata--Masukan bumbu halus, aduk lagi sampai rata--Masukan adonan ke daun pisang yg sdh bersih lalu kunci dg strepler atau lidi bagian ujungnya--Kukus kurleb 10 menit--Bakar otak2 di atas teflon smpai daun pisang sdkit gosong--Bahan sambal haluskan smua dg blender lalu masak smpai sambal sdkit mengental dan tmbahkan garam,gula dan cuka--Otak2 siap di sajikan--",14,/id/resep/4285691-otak-otak-jumbo-ikan-tengiri,Ikan,1kg-ikan; 4sdm-tepung; 200ml-santan; 2-daun bawang; 3-bawang putih; 3-bawang merah; 1/4sdm-lada; 5-cabai; 1-genggam kacang; 300ml-air; daun pisang
8,Grilled Dori with Sambal Matah / Dori Panggang Sambal Matah,Bahan 1 :--2 siung bawang putih (haluskan)--1/4 sdt lada--1/4 sdt kaldu jamur--1 sdm kecap manis--1 sdm kecap inggris--1 sdt madu--1/2 sdt air lemon--200 gr dori fillet--Bahan 2 :--4 sdm minyak sayur--1/2 tomat ukuran besar--15 butir cabe rawit--4 sdm minyak sayur--2 siung bawang merah--Garam--,Potong dori sesuai selera. Marinate dori dengan semua bahan 1. Diamkan di kulkas kurang lebih 1 jam--Sambal matah : panaskan minyak goreng--Iris semua bahan 2. Siram minyak panas pada irisan tersebut. Tambahkan garam sesuai selera--Setelah dori selesai dimarinasi. Siapkan pemanggang (sy pake multi grill pan lapisan teflon)--Oles pemanggang dengan margarine sedikit saja. Panggang sampai dori berubah warna kecoklat tua dengan api kecil--Pindahkan ke wajan. Siram dengan sambal matah. Voilaaa...dori panggang siap dimakan 👌--,34,/id/resep/4239004-grilled-dori-with-sambal-matah-dori-panggang-sambal-matah,Ikan,100gr-dori fillet; 2-bawang putih; 1/4sdt-lada; 1/4sdt-kaldu jamur; 1sdm-kecap manis; 1sdm-kecap inggris; 1sdt-madu; 1/2sdt-lemon; 40ml-minyak sayur; 1/2-tomat; 15-cabe rawit; 2-bawang merah; Garam;
9,Pecak Gurame,"1 buah ikan gurame, saya 500 gram--1 buah jeruk nipis, sy pakai lemon--Bumbu halus untuk ikan:--3 siung bawang putih--2 cm kunyit--1 sdt ketumbar--Sejumput garam--Bumbu pecak: tumbuk kasar--8 siung bawang merah--4 siung bawang putih--2 cm jahe--1 cm kencur--1 ruas temu kunci, sy skip krn tidak punya--10 buah cabe rawit, sy hanya 3--10 buah cabe merah keriting, sy 1 buah cabe merah besar Nanjung--3 butir kemiri--Bumbu pelengkap:--1 batang sereh, ambil putihnya lalu geprek--2 lembar daun jeruk, buang tulangnya--1 buah tomat hijau--2 sdm air asam jawa--300 ml air--Secukupnya gula, garam--","Bersihkan ikan lalu cuci bersih. Lumuri dengan jeruk nipis. Biarkan 15 menit.--Haluskan bumbu ikan lalu lumuri kebadan ikan hingga rata. Biarkan 15 menit.--Goreng ikan hingga kering. Api kecil, dan jangan balik sebelum benar2 kering. Tutup penggorengannya ya. Angkat dan tiriskan.--Buat bumbu pecak. Sangrai bumbu pecak hinga kering lalu tumbuk kasar.--Tumis bumbu pecak hingga harum. Masukan bumbu pelengkap serai, daun jeruk dan tomat hijau. Masak hingga wangi.--Masukan air, air asam, gula dan garam. Aduk rata lalu koreksi rasa. Masak air tinggal sedikittt.--Tata di piring saji. Siram ikan gurame goreng dengan sambal pecak.--Sajikan.--",90,/id/resep/4029196-pecak-gurame,Ikan,500g-ikan; -jeruk nipis; -bawang putih; -kunyit; -ketumbar; -garam; -bawang merah; -jahe; -kencur; -cabe rawit; -cabe merah; -kemiri; -sereh; -daun jeruk; -tomat hijau; -air asam jawa; -air; -gula; -garam
